epoch,from_worker,to_worker,activity_type,#(activities),t(activities),#(records)
7,10,2,ControlMessage,1,665784433,0
7,9,9,Processing,2,1003879,2000
7,13,2,ControlMessage,1,665802884,0
7,15,12,ControlMessage,1,124841,0
7,10,1,ControlMessage,1,667572467,0
7,14,8,ControlMessage,1,666445,0
7,2,0,DataMessage,1,2067251,1000
7,4,0,ControlMessage,1,3260358,0
7,7,0,ControlMessage,1,2648495,0
7,0,14,ControlMessage,4,0,0
7,4,4,Processing,2,877381,2000
7,11,11,Waiting,18,5295886,0
7,14,5,ControlMessage,1,666189240,0
7,1,14,ControlMessage,1,0,0
7,7,12,ControlMessage,1,0,0
7,9,13,ControlMessage,1,566344,0
7,13,13,Busy,7,290093,0
7,2,8,ControlMessage,1,0,0
7,2,13,ControlMessage,1,0,0
7,5,6,ControlMessage,1,273158,0
7,2,5,ControlMessage,1,2437644,0
7,4,1,ControlMessage,1,2519975,0
7,6,13,ControlMessage,1,0,0
7,6,3,ControlMessage,1,643663,0
7,3,10,ControlMessage,1,0,0
7,1,1,Spinning,7,213245,0
7,13,14,ControlMessage,1,1526345,0
7,15,10,ControlMessage,1,497067,0
7,11,3,ControlMessage,1,665910561,0
7,3,14,ControlMessage,1,0,0
7,8,3,ControlMessage,1,665569442,0
7,7,11,ControlMessage,1,0,0
7,3,11,ControlMessage,1,0,0
7,1,1,Waiting,18,5032750,0
7,4,4,Busy,8,442119,0
7,11,15,ControlMessage,1,667414,0
7,1,1,Busy,8,873257,0
7,4,7,ControlMessage,1,913773,0
7,10,10,Spinning,6,217361,0
7,9,15,ControlMessage,1,716451,0
7,4,3,ControlMessage,1,644910,0
7,3,0,ControlMessage,1,3753435,0
7,11,11,Busy,6,337616,0
7,1,2,ControlMessage,1,81161,0
7,0,0,Waiting,15,1254750,0
7,8,12,ControlMessage,1,672418,0
7,2,10,ControlMessage,1,0,0
7,6,1,ControlMessage,1,2517561,0
7,2,2,Waiting,18,4463299,0
7,2,15,ControlMessage,1,0,0
7,14,14,Spinning,5,238799,0
7,12,12,Processing,2,807191,2000
7,12,9,ControlMessage,1,364319,0
7,1,0,ControlMessage,1,873712,0
7,4,2,ControlMessage,1,561560,0
7,11,10,ControlMessage,1,352024,0
7,13,0,ControlMessage,1,668543578,0
7,8,0,ControlMessage,1,667935955,0
7,8,2,ControlMessage,1,665178724,0
7,11,9,ControlMessage,1,391520,0
7,3,3,Spinning,5,227337,0
7,9,10,ControlMessage,1,258266,0
7,1,11,ControlMessage,1,0,0
7,1,10,ControlMessage,1,0,0
7,5,13,ControlMessage,1,0,0
7,11,2,ControlMessage,1,665522396,0
7,12,3,ControlMessage,1,665667191,0
7,11,1,ControlMessage,1,667303453,0
7,14,0,DataMessage,1,668186329,1000
7,5,3,ControlMessage,1,617270,0
7,11,0,ControlMessage,1,668271924,0
7,0,13,ControlMessage,4,0,0
7,13,10,ControlMessage,1,636321,0
7,8,9,ControlMessage,1,265417,0
7,15,15,Waiting,18,5582584,0
7,6,2,ControlMessage,1,559546,0
7,4,15,ControlMessage,1,0,0
7,10,8,ControlMessage,1,1078467,0
7,0,0,Busy,19,882095,0
7,15,15,Spinning,6,171157,0
7,2,11,ControlMessage,1,0,0
7,13,0,DataMessage,1,667054905,1000
7,5,5,Busy,8,441865,0
7,11,8,ControlMessage,1,821920,0
7,5,2,ControlMessage,1,533424,0
7,14,9,ControlMessage,1,300251,0
7,5,15,ControlMessage,1,0,0
7,7,0,DataMessage,1,3162022,1000
7,2,7,ControlMessage,1,1646098,0
7,7,9,ControlMessage,1,0,0
7,14,15,ControlMessage,1,255067,0
7,1,3,ControlMessage,1,13694,0
7,6,8,ControlMessage,1,0,0
7,4,11,ControlMessage,1,0,0
7,7,5,ControlMessage,1,146997,0
7,5,0,ControlMessage,1,3231622,0
7,13,15,ControlMessage,1,438550,0
7,12,10,ControlMessage,1,615196,0
7,5,14,ControlMessage,1,0,0
7,13,8,ControlMessage,1,1133395,0
7,7,13,ControlMessage,1,0,0
7,13,13,Spinning,6,175800,0
7,1,13,ControlMessage,1,0,0
7,7,14,ControlMessage,1,0,0
7,4,10,ControlMessage,1,0,0
7,2,0,ControlMessage,1,3778509,0
7,0,6,ControlMessage,3,0,0
7,12,11,ControlMessage,1,710624,0
7,10,10,Busy,7,283768,0
7,0,10,ControlMessage,4,0,0
7,3,13,ControlMessage,1,0,0
7,7,1,ControlMessage,1,1909161,0
7,5,8,ControlMessage,1,0,0
7,15,9,ControlMessage,1,523898,0
7,8,8,Processing,2,1244684,2000
7,11,11,Processing,2,1195765,2000
7,10,0,DataMessage,1,666885982,1000
7,4,6,ControlMessage,1,297187,0
7,9,2,ControlMessage,1,665700873,0
7,0,5,ControlMessage,3,0,0
7,2,1,ControlMessage,1,2010490,0
7,6,6,Waiting,10,3339785,0
7,14,14,Waiting,18,4693951,0
7,3,0,DataMessage,1,2033597,1000
7,3,4,ControlMessage,1,1074410,0
7,4,0,DataMessage,1,3566708,1000
7,9,14,ControlMessage,1,1618923,0
7,12,14,ControlMessage,1,1519882,0
7,14,1,ControlMessage,1,666738943,0
7,2,6,ControlMessage,1,2459805,0
7,3,7,ControlMessage,1,1623520,0
7,8,8,Busy,6,414843,0
7,10,11,ControlMessage,1,703067,0
7,3,3,Processing,2,1388757,2000
7,0,2,ControlMessage,4,0,0
7,2,9,ControlMessage,1,0,0
7,8,15,ControlMessage,1,651174,0
7,3,2,ControlMessage,1,996976,0
7,0,1,ControlMessage,4,996243,0
7,3,9,ControlMessage,1,0,0
7,7,7,Processing,2,952611,2000
7,9,8,ControlMessage,1,1014612,0
7,2,4,ControlMessage,1,1097051,0
7,3,6,ControlMessage,1,1097367,0
7,1,8,ControlMessage,1,0,0
7,14,6,ControlMessage,1,666211373,0
7,9,9,Busy,7,287507,0
7,0,0,Processing,30,4666989,50000
7,4,4,Spinning,6,183743,0
7,3,8,ControlMessage,1,0,0
7,7,4,ControlMessage,1,111044,0
7,6,7,ControlMessage,1,904452,0
7,12,12,Busy,7,282530,0
7,11,4,ControlMessage,1,665557385,0
7,14,3,ControlMessage,1,665217908,0
7,8,5,ControlMessage,1,665301184,0
7,2,2,Spinning,5,400492,0
7,5,0,DataMessage,1,3648496,1000
7,13,1,ControlMessage,1,666733277,0
7,5,1,ControlMessage,1,2491602,0
7,4,4,Waiting,10,3376923,0
7,15,15,Processing,2,882663,2000
7,7,3,ControlMessage,1,237278,0
7,7,15,ControlMessage,1,0,0
7,9,9,Spinning,6,196351,0
7,14,14,Processing,2,1436450,2000
7,6,12,ControlMessage,1,0,0
7,5,9,ControlMessage,1,0,0
7,2,2,Busy,6,273121,0
7,4,13,ControlMessage,1,0,0
7,8,4,ControlMessage,1,665251453,0
7,14,10,ControlMessage,1,338248,0
7,9,0,DataMessage,1,666965333,1000
7,11,11,Spinning,5,187570,0
7,0,7,ControlMessage,3,0,0
7,3,5,ControlMessage,1,1129178,0
7,3,1,ControlMessage,1,1979789,0
7,12,12,Spinning,6,197494,0
7,1,0,DataMessage,1,122884,1000
7,15,2,ControlMessage,1,665667434,0
7,9,3,ControlMessage,1,666092147,0
7,14,7,ControlMessage,1,665397784,0
7,2,2,Processing,2,1435016,2000
7,8,13,ControlMessage,1,675574,0
7,7,7,Waiting,9,2782188,0
7,6,10,ControlMessage,1,0,0
7,10,0,ControlMessage,1,668539726,0
7,12,2,ControlMessage,1,665777790,0
7,12,0,ControlMessage,1,668522633,0
7,10,9,ControlMessage,1,304872,0
7,11,13,ControlMessage,1,732846,0
7,8,8,Waiting,18,4899614,0
7,12,0,DataMessage,1,666917882,1000
7,10,3,ControlMessage,1,666175367,0
7,15,8,ControlMessage,1,996932,0
7,1,15,ControlMessage,1,0,0
7,15,14,ControlMessage,1,1397070,0
7,6,6,Processing,2,868134,2000
7,14,2,ControlMessage,1,664910917,0
7,4,9,ControlMessage,1,0,0
7,7,2,ControlMessage,1,151145,0
7,0,3,ControlMessage,4,0,0
7,2,12,ControlMessage,1,0,0
7,14,13,ControlMessage,1,262522,0
7,15,1,ControlMessage,1,666593314,0
7,3,15,ControlMessage,1,0,0
7,1,9,ControlMessage,1,0,0
7,14,0,ControlMessage,1,667578819,0
7,3,3,Waiting,18,4665356,0
7,6,0,ControlMessage,1,3256883,0
7,0,4,ControlMessage,3,0,0
7,7,6,ControlMessage,1,134036,0
7,6,14,ControlMessage,1,0,0
7,5,10,ControlMessage,1,0,0
7,5,7,ControlMessage,1,888936,0
7,15,15,Busy,7,269064,0
7,13,9,ControlMessage,1,385401,0
7,1,1,Processing,2,755280,2000
7,0,9,ControlMessage,4,0,0
7,4,5,ControlMessage,1,275494,0
7,4,12,ControlMessage,1,0,0
7,8,8,Spinning,5,230325,0
7,14,11,ControlMessage,1,345060,0
7,15,13,ControlMessage,1,119546,0
7,8,10,ControlMessage,1,288254,0
7,0,8,ControlMessage,4,0,0
7,13,13,Processing,2,787680,2000
7,1,12,ControlMessage,1,0,0
7,12,12,Waiting,18,5644561,0
7,5,12,ControlMessage,1,0,0
7,15,0,DataMessage,1,668815846,1000
7,8,6,ControlMessage,1,665278404,0
7,3,3,Busy,6,340584,0
7,11,12,ControlMessage,1,714047,0
7,7,10,ControlMessage,1,0,0
7,5,5,Spinning,6,189322,0
7,0,12,ControlMessage,4,0,0
7,0,11,ControlMessage,4,0,0
7,11,0,DataMessage,1,668781930,1000
7,6,0,DataMessage,1,3676639,1000
7,5,4,ControlMessage,1,228477,0
7,15,3,ControlMessage,1,665557177,0
7,5,11,ControlMessage,1,0,0
7,4,14,ControlMessage,1,0,0
7,10,13,ControlMessage,1,645408,0
7,9,12,ControlMessage,1,537634,0
7,11,14,ControlMessage,1,1435757,0
7,9,1,ControlMessage,1,667493244,0
7,13,12,ControlMessage,1,258010,0
7,8,11,ControlMessage,1,147239,0
7,10,12,ControlMessage,1,616949,0
7,6,15,ControlMessage,1,0,0
7,10,10,Processing,2,892874,2000
7,6,5,ControlMessage,1,266629,0
7,14,4,ControlMessage,1,666161151,0
7,6,6,Spinning,6,191367,0
7,7,8,ControlMessage,1,0,0
7,10,14,ControlMessage,1,1701865,0
7,2,3,ControlMessage,1,952044,0
7,14,12,ControlMessage,1,259257,0
7,9,0,ControlMessage,1,668455215,0
7,10,10,Waiting,18,5490445,0
7,5,5,Processing,2,868595,2000
7,2,14,ControlMessage,1,0,0
7,8,1,ControlMessage,1,666974775,0
7,9,9,Waiting,18,5415566,0
7,13,13,Waiting,18,5713190,0
7,12,8,ControlMessage,1,1109554,0
7,14,14,Busy,6,377735,0
7,15,0,ControlMessage,1,668403514,0
7,9,11,ControlMessage,1,635721,0
7,7,7,Busy,7,386375,0
7,3,12,ControlMessage,1,0,0
7,6,4,ControlMessage,1,243911,0
7,12,13,ControlMessage,1,235153,0
7,11,6,ControlMessage,1,665583967,0
7,12,1,ControlMessage,1,666706354,0
7,8,14,ControlMessage,1,1132351,0
7,0,0,Spinning,5,142056,0
7,15,11,ControlMessage,1,591819,0
7,10,15,ControlMessage,1,795602,0
7,5,5,Waiting,10,3348067,0
7,7,7,Spinning,5,207953,0
7,8,7,ControlMessage,1,665795060,0
7,6,11,ControlMessage,1,0,0
7,13,11,ControlMessage,1,731487,0
7,12,15,ControlMessage,1,433412,0
7,4,8,ControlMessage,1,0,0
7,6,6,Busy,8,455755,0
7,0,15,ControlMessage,4,0,0
7,13,3,ControlMessage,1,665692189,0
7,11,5,ControlMessage,1,665606972,0
8,5,6,ControlMessage,1,251873,0
8,3,4,ControlMessage,1,999422,0
8,14,0,DataMessage,1,669325634,1000
8,12,12,Spinning,6,180754,0
8,3,8,ControlMessage,1,0,0
8,13,13,Processing,2,760137,2000
8,3,3,Processing,2,850525,2000
8,9,9,Spinning,6,209161,0
8,2,2,Busy,6,398178,0
8,2,2,Spinning,5,303534,0
8,10,11,ControlMessage,1,864133,0
8,6,12,ControlMessage,1,0,0
8,5,0,ControlMessage,1,2192462,0
8,13,11,ControlMessage,1,897708,0
8,3,11,ControlMessage,1,0,0
8,5,8,ControlMessage,1,0,0
8,1,7,ControlMessage,1,0,0
8,3,3,Waiting,17,5100261,0
8,2,10,ControlMessage,1,0,0
8,8,11,ControlMessage,1,173592,0
8,0,14,ControlMessage,3,0,0
8,11,9,ControlMessage,1,388073,0
8,6,9,ControlMessage,1,0,0
8,8,2,ControlMessage,1,665027055,0
8,5,1,ControlMessage,1,2024919,0
8,9,15,ControlMessage,1,896541,0
8,10,12,ControlMessage,1,918561,0
8,7,6,ControlMessage,1,246097,0
8,5,14,ControlMessage,1,0,0
8,5,12,ControlMessage,1,0,0
8,5,5,Waiting,17,5253375,0
8,12,13,ControlMessage,1,232616,0
8,3,0,DataMessage,1,3242169,1000
8,13,8,ControlMessage,1,1379691,0
8,14,14,Waiting,17,4062196,0
8,11,0,DataMessage,1,670171726,1000
8,0,11,ControlMessage,3,0,0
8,1,6,ControlMessage,1,0,0
8,7,15,ControlMessage,1,0,0
8,3,3,Spinning,5,219343,0
8,13,6,ControlMessage,1,665284563,0
8,14,0,ControlMessage,1,668782784,0
8,7,7,Busy,6,244847,0
8,2,2,Waiting,17,5090705,0
8,8,13,ControlMessage,1,618044,0
8,10,8,ControlMessage,1,1255837,0
8,10,13,ControlMessage,1,853470,0
8,4,8,ControlMessage,1,0,0
8,6,14,ControlMessage,1,0,0
8,9,3,ControlMessage,1,665303926,0
8,5,7,ControlMessage,1,532516,0
8,1,4,ControlMessage,1,0,0
8,7,11,ControlMessage,1,0,0
8,10,5,ControlMessage,1,665343006,0
8,4,5,ControlMessage,1,264915,0
8,6,4,ControlMessage,1,337514,0
8,0,9,ControlMessage,3,0,0
8,8,3,ControlMessage,1,665102675,0
8,6,6,Waiting,17,5361968,0
8,8,15,ControlMessage,1,633546,0
8,11,11,Busy,6,323226,0
8,6,11,ControlMessage,1,0,0
8,0,12,ControlMessage,3,0,0
8,7,4,ControlMessage,1,256213,0
8,0,0,Spinning,5,174343,0
8,10,10,Processing,2,831794,2000
8,2,13,ControlMessage,1,0,0
8,2,9,ControlMessage,1,0,0
8,1,1,Busy,6,262434,0
8,1,10,ControlMessage,1,0,0
8,8,12,ControlMessage,1,611780,0
8,12,15,ControlMessage,1,261016,0
8,3,9,ControlMessage,1,0,0
8,1,8,ControlMessage,1,0,0
8,6,2,ControlMessage,1,268092,0
8,9,6,ControlMessage,1,665388348,0
8,0,5,ControlMessage,3,0,0
8,6,13,ControlMessage,1,0,0
8,4,13,ControlMessage,1,0,0
8,12,0,ControlMessage,1,669899381,0
8,2,8,ControlMessage,1,0,0
8,2,6,ControlMessage,1,1451384,0
8,11,14,ControlMessage,1,1730145,0
8,14,13,ControlMessage,1,333391,0
8,13,14,ControlMessage,1,1761946,0
8,1,11,ControlMessage,1,0,0
8,14,3,ControlMessage,1,665012117,0
8,12,6,ControlMessage,1,665265812,0
8,8,9,ControlMessage,1,341267,0
8,8,10,ControlMessage,1,338475,0
8,11,2,ControlMessage,1,664773221,0
8,9,1,ControlMessage,1,667166006,0
8,12,4,ControlMessage,1,665279861,0
8,10,15,ControlMessage,1,855190,0
8,3,1,ControlMessage,1,2069914,0
8,10,3,ControlMessage,1,665263990,0
8,13,9,ControlMessage,1,705757,0
8,8,6,ControlMessage,1,665088944,0
8,7,14,ControlMessage,1,0,0
8,0,13,ControlMessage,3,0,0
8,12,12,Waiting,17,5329485,0
8,8,14,ControlMessage,1,1385631,0
8,13,13,Busy,7,264881,0
8,13,3,ControlMessage,1,665555674,0
8,6,5,ControlMessage,1,333997,0
8,15,5,ControlMessage,1,665227445,0
8,10,4,ControlMessage,1,665345607,0
8,14,1,ControlMessage,1,666915632,0
8,11,6,ControlMessage,1,665209749,0
8,5,0,DataMessage,1,2754790,1000
8,15,0,DataMessage,1,667691611,1000
8,2,11,ControlMessage,1,0,0
8,6,8,ControlMessage,1,0,0
8,3,7,ControlMessage,1,1355248,0
8,11,7,ControlMessage,1,665481007,0
8,12,0,DataMessage,1,667636016,1000
8,1,0,ControlMessage,1,1312653,0
8,15,4,ControlMessage,1,665248278,0
8,1,1,Spinning,5,345733,0
8,13,12,ControlMessage,1,267650,0
8,15,8,ControlMessage,1,1332956,0
8,7,0,DataMessage,1,2771879,1000
8,0,2,ControlMessage,3,0,0
8,4,10,ControlMessage,1,0,0
8,12,9,ControlMessage,1,687449,0
8,6,6,Spinning,5,168180,0
8,11,11,Processing,2,1113453,2000
8,6,1,ControlMessage,1,2104735,0
8,8,0,DataMessage,1,669743019,1000
8,7,13,ControlMessage,1,0,0
8,8,8,Processing,2,1268393,2000
8,14,12,ControlMessage,1,276689,0
8,5,4,ControlMessage,1,269106,0
8,4,4,Processing,2,748380,2000
8,8,7,ControlMessage,1,665132799,0
8,12,7,ControlMessage,1,665348912,0
8,6,6,Busy,6,237217,0
8,3,12,ControlMessage,1,0,0
8,8,8,Busy,6,398667,0
8,14,9,ControlMessage,1,462486,0
8,13,10,ControlMessage,1,672118,0
8,12,3,ControlMessage,1,665535926,0
8,4,3,ControlMessage,1,324084,0
8,14,6,ControlMessage,1,665324377,0
8,6,3,ControlMessage,1,416048,0
8,7,5,ControlMessage,1,253115,0
8,10,7,ControlMessage,1,665430749,0
8,9,9,Waiting,17,5037479,0
8,2,14,ControlMessage,1,0,0
8,4,4,Busy,6,240994,0
8,2,1,ControlMessage,1,2241841,0
8,9,7,ControlMessage,1,665471812,0
8,5,10,ControlMessage,1,0,0
8,14,7,ControlMessage,1,665244077,0
8,1,1,Processing,2,679581,2000
8,15,11,ControlMessage,1,845878,0
8,7,7,Waiting,17,5236488,0
8,9,12,ControlMessage,1,959883,0
8,10,14,ControlMessage,1,2068291,0
8,3,2,ControlMessage,1,457776,0
8,7,3,ControlMessage,1,325543,0
8,14,2,ControlMessage,1,664946180,0
8,4,6,ControlMessage,1,250863,0
8,4,9,ControlMessage,1,0,0
8,2,5,ControlMessage,1,1172500,0
8,5,11,ControlMessage,1,0,0
8,8,0,ControlMessage,1,669279955,0
8,6,0,DataMessage,1,2711230,1000
8,14,14,Spinning,5,304481,0
8,0,6,ControlMessage,3,0,0
8,10,0,ControlMessage,1,669970845,0
8,13,2,ControlMessage,1,665507189,0
8,11,12,ControlMessage,1,727495,0
8,15,3,ControlMessage,1,665503646,0
8,6,7,ControlMessage,1,542880,0
8,3,6,ControlMessage,1,989256,0
8,3,5,ControlMessage,1,990785,0
8,1,5,ControlMessage,1,0,0
8,0,0,Processing,27,4507538,50000
8,14,4,ControlMessage,1,665219788,0
8,0,0,Busy,15,794668,0
8,4,0,DataMessage,1,2632086,1000
8,0,8,ControlMessage,3,0,0
8,10,6,ControlMessage,1,665347484,0
8,2,4,ControlMessage,1,1169727,0
8,0,1,ControlMessage,3,720863,0
8,12,5,ControlMessage,1,665261275,0
8,0,0,Waiting,15,1049272,0
8,7,2,ControlMessage,1,177699,0
8,15,1,ControlMessage,1,667422694,0
8,7,7,Spinning,5,223727,0
8,9,5,ControlMessage,1,665382709,0
8,1,12,ControlMessage,1,0,0
8,9,9,Processing,2,835736,2000
8,15,9,ControlMessage,1,653567,0
8,3,15,ControlMessage,1,0,0
8,2,15,ControlMessage,1,0,0
8,13,13,Waiting,17,5421586,0
8,9,0,ControlMessage,1,670011105,0
8,12,2,ControlMessage,1,665487310,0
8,11,0,ControlMessage,1,669628334,0
8,2,0,ControlMessage,1,3045598,0
8,12,12,Busy,7,367638,0
8,7,10,ControlMessage,1,0,0
8,1,2,ControlMessage,1,0,0
8,11,11,Waiting,17,4859573,0
8,14,5,ControlMessage,1,665274633,0
8,2,2,Processing,2,745550,2000
8,14,14,Busy,6,473457,0
8,4,4,Waiting,17,5227172,0
8,7,1,ControlMessage,1,2014202,0
8,8,1,ControlMessage,1,667032375,0
8,15,15,Waiting,17,5235932,0
8,3,0,ControlMessage,1,2874326,0
8,10,9,ControlMessage,1,284434,0
8,5,13,ControlMessage,1,0,0
8,14,8,ControlMessage,1,649054,0
8,8,8,Waiting,17,4432806,0
8,9,10,ControlMessage,1,271423,0
8,14,15,ControlMessage,1,246617,0
8,11,3,ControlMessage,1,664921460,0
8,14,11,ControlMessage,1,520685,0
8,11,5,ControlMessage,1,665193939,0
8,4,0,ControlMessage,1,2181087,0
8,10,0,DataMessage,1,667630105,1000
8,13,0,DataMessage,1,667625511,1000
8,7,8,ControlMessage,1,0,0
8,14,10,ControlMessage,1,524029,0
8,11,4,ControlMessage,1,665194280,0
8,15,0,ControlMessage,1,669866011,0
8,6,0,ControlMessage,1,2273101,0
8,5,2,ControlMessage,1,188269,0
8,1,0,DataMessage,1,210141,1000
8,15,15,Spinning,6,179202,0
8,4,1,ControlMessage,1,2013371,0
8,12,1,ControlMessage,1,667455127,0
8,0,15,ControlMessage,3,0,0
8,9,4,ControlMessage,1,665385322,0
8,9,13,ControlMessage,1,894787,0
8,5,9,ControlMessage,1,0,0
8,10,10,Busy,7,400546,0
8,9,14,ControlMessage,1,2104802,0
8,2,0,DataMessage,1,2113203,1000
8,1,9,ControlMessage,1,0,0
8,15,13,ControlMessage,1,195500,0
8,11,13,ControlMessage,1,818344,0
8,11,15,ControlMessage,1,710527,0
8,1,14,ControlMessage,1,0,0
8,10,2,ControlMessage,1,665115767,0
8,9,0,DataMessage,1,667713839,1000
8,7,7,Processing,2,773613,2000
8,3,10,ControlMessage,1,0,0
8,2,7,ControlMessage,1,1537264,0
8,13,0,ControlMessage,1,669918312,0
8,15,7,ControlMessage,1,665357500,0
8,6,10,ControlMessage,1,0,0
8,12,14,ControlMessage,1,1758096,0
8,7,0,ControlMessage,1,2182243,0
8,5,5,Busy,6,240453,0
8,1,1,Waiting,17,5270192,0
8,13,15,ControlMessage,1,268235,0
8,10,10,Waiting,17,4943384,0
8,11,11,Spinning,5,206058,0
8,3,14,ControlMessage,1,0,0
8,8,8,Spinning,5,254960,0
8,12,10,ControlMessage,1,653132,0
8,1,13,ControlMessage,1,0,0
8,5,3,ControlMessage,1,336235,0
8,13,4,ControlMessage,1,665300446,0
8,14,14,Processing,2,1613310,2000
8,4,14,ControlMessage,1,0,0
8,2,3,ControlMessage,1,904635,0
8,0,10,ControlMessage,3,0,0
8,12,12,Processing,2,798872,2000
8,5,5,Spinning,5,172550,0
8,15,10,ControlMessage,1,619873,0
8,4,4,Spinning,5,167489,0
8,9,2,ControlMessage,1,665155594,0
8,12,11,ControlMessage,1,879590,0
8,10,1,ControlMessage,1,667126107,0
8,1,15,ControlMessage,1,0,0
8,7,9,ControlMessage,1,0,0
8,8,4,ControlMessage,1,665071817,0
8,1,3,ControlMessage,1,0,0
8,15,15,Processing,2,812684,2000
8,15,2,ControlMessage,1,665455355,0
8,10,10,Spinning,6,333339,0
8,9,8,ControlMessage,1,1292486,0
8,0,4,ControlMessage,3,0,0
8,4,12,ControlMessage,1,0,0
8,7,12,ControlMessage,1,0,0
8,5,15,ControlMessage,1,0,0
8,11,1,ControlMessage,1,666783493,0
8,4,11,ControlMessage,1,0,0
8,4,2,ControlMessage,1,175780,0
8,0,7,ControlMessage,3,0,0
8,11,10,ControlMessage,1,347607,0
8,13,5,ControlMessage,1,665279767,0
8,6,6,Processing,2,750813,2000
8,15,15,Busy,7,381787,0
8,15,12,ControlMessage,1,220395,0
8,6,15,ControlMessage,1,0,0
8,4,7,ControlMessage,1,535212,0
8,9,9,Busy,7,411610,0
8,12,8,ControlMessage,1,1340044,0
8,13,13,Spinning,6,164449,0
8,8,5,ControlMessage,1,665107857,0
8,13,1,ControlMessage,1,667474850,0
8,15,6,ControlMessage,1,665233016,0
8,15,14,ControlMessage,1,1749942,0
8,4,15,ControlMessage,1,0,0
8,0,3,ControlMessage,3,0,0
8,11,8,ControlMessage,1,915872,0
8,3,3,Busy,6,265881,0
8,2,12,ControlMessage,1,0,0
8,13,7,ControlMessage,1,665367480,0
8,9,11,ControlMessage,1,900995,0
8,5,5,Processing,2,754179,2000
8,3,13,ControlMessage,1,0,0
9,4,13,ControlMessage,1,0,0
9,7,7,Busy,6,290115,0
9,10,10,Busy,7,366571,0
9,12,4,ControlMessage,1,665073005,0
9,5,1,ControlMessage,1,2571659,0
9,1,4,ControlMessage,1,0,0
9,9,5,ControlMessage,1,665191456,0
9,5,9,ControlMessage,1,0,0
9,8,11,ControlMessage,1,238829,0
9,12,11,ControlMessage,1,736633,0
9,6,8,ControlMessage,1,0,0
9,13,8,ControlMessage,1,610849,0
9,7,14,ControlMessage,1,0,0
9,6,12,ControlMessage,1,0,0
9,11,6,ControlMessage,1,665201957,0
9,2,3,ControlMessage,1,1258059,0
9,15,6,ControlMessage,1,665135920,0
9,10,5,ControlMessage,1,665318533,0
9,15,2,ControlMessage,1,665063568,0
